tag,pep_no,7010,7447,7448,7855,7853,7852,7449,#wbpos,#pbmcpos,8740,8742,8743,8744,wbmean
CFP10.1_300,,0.0755,0.0545,0.347,0.063,0.124,0.1225,0.0855,2,2,0.07,0.3815,0.521,0.004,0.244125
CFP10.2_301,,0.095,0.052,0.243,0.07,0.106,0.2965,0.0715,2,2,0.058,0.179,1.5785,-0.003,0.453125
CFP10.7_302,,0.9465,1.7805,0.39,0.135,0.587,0.12,2.1065,3,6,0.299,0.89,3.608,0.0395,1.209125
CFP10.8_303,,0.091,1.08,0.256,0.069,0.145,0.3535,0.2395,2,5,0.0865,0.563,0.9135,0.0035,0.391625
CFP10.9_304,,0.476,1.5535,0.251,0.075,0.495,1.2645,0.1635,4,7,1.169,2.727,0.718,0.3335,1.236875
ESAT-6 p45_305,,0.5755,0.293,0.531,0.087,1.146,3.698,0.123,4,7,1.403,3.532,1.9335,0.5435,1.853
ESAT-6 p46_306,,0.3865,0.165,0.5,0.061,0.246,1,0.1685,3,6,0.3035,0.3395,1.1805,0.04,0.465875
ESAT-6 p47_307,,0.385,0.133,0.61,0.074,0.522,0.8465,0.086,3,7,0.365,0.517,2.504,0.051,0.85925
ESAT-6 p51_308,,1.0445,0.0505,0.25,0.125,2.544,0.6605,0.0705,4,5,1.052,2.0945,1.925,0.433,1.376125
ESAT-6 p52_309,,0.2595,0.0545,1.105,0.117,0.929,2.6335,0.0705,4,5,1.7695,3.7765,3.336,0.624,2.3765
ESAT-6 p53_310,,0.7695,0.0545,1.115,0.078,1.292,1.738,0.0715,4,5,0.706,3.1705,2.0115,0.439,1.58175
ESAT-6 p55_311,,0.201,0.1755,0.766,0.111,0.463,0.739,0.0695,4,6,0.716,2.4735,0.863,0.619,1.167875
Mb0054_243,#21,0.0785,0.0795,0.296,0.061,0.094,0.0995,0.129,0,2,0.044,0.0735,0.058,-0.0145,0.04025
Mb0054_244,#52,0.066,0.0575,0.137,0.059,0.087,0.102,0.112,0,1,0.047,0.0555,0.0575,-0.0055,0.038625
Mb0057_237,#1,0.071,0.0555,0.059,0.07,0.072,0.103,0.075,0,1,0.047,0.062,0.0555,-0.007,0.039375
Mb0151_276,#10,0.089,0.055,0.247,0.058,0.088,0.1385,0.0705,0,1,0.05,0.05,0.052,-0.013,0.03475
Mb0151_277,#196,0.0725,0.0625,0.303,0.058,0.107,0.1185,0.0685,0,1,0.048,0.0525,0.0615,-0.0005,0.040375
Mb0169_245,#36,0.065,0.0585,0.132,0.057,0.107,0.0785,0.1015,0,1,0.0445,0.05,0.0535,-0.0155,0.033125
Mb0169_246,#32,0.0755,0.078,0.346,0.069,0.085,0.318,0.0735,0,3,0.0535,0.056,0.0585,-0.0045,0.040875
Mb0247c_251,#213,0.0635,0.0525,0.41,0.062,0.094,0.13,0.067,0,1,0.047,0.0575,0.062,-0.0065,0.04
Mb0247c_252,#118,0.184,0.0515,0.166,0.057,0.074,0.0815,0.069,0,1,0.058,0.052,0.0595,-0.0015,0.042
Mb0247c_253,#136,0.095,0.0605,0.08,0.07,0.077,0.0845,0.0685,0,1,0.0505,0.05,0.0575,0.0075,0.041375
Mb0253c_239,#197,0.0565,0.054,0.742,0.065,0.093,0.4715,0.0675,0,2,0.048,0.0865,0.0785,-0.0065,0.051625
Mb0253c_241,#151,0.0915,0.1045,0.064,0.061,0.076,0.1015,0.07,0,1,0.053,0.049,0.061,0.0055,0.042125
Mb0253c_242,#83,0.075,0.0615,0.137,0.067,0.091,0.164,0.0715,1,1,0.0725,0.1995,0.1145,-0.003,0.095875
Mb0256c_258,#115,0.1835,0.052,0.052,0.058,0.075,0.2365,0.0695,0,2,0.128,0.0525,0.063,0.015,0.064625
Mb0473c_225,#116,0.2365,0.3525,0.739,0.067,0.18,0.5465,0.182,0,6,0.0985,0.069,0.074,0.0025,0.061
Mb0473c_226,#228,0.0915,0.074,0.165,0.058,0.099,0.103,0.071,0,0,0.049,0.0525,0.0695,0.0015,0.043125
Mb0511_278,#150,0.065,0.0545,0.052,0.06,0.073,0.2345,0.0675,0,1,0.0735,0.081,0.0665,0.003,0.056
Mb0511_279,#26,0.077,0.1165,0.302,0.063,0.153,0.161,0.1125,2,5,0.0525,0.2375,0.183,-0.01,0.11575
Mb0511_280,#78,0.072,0.0605,0.352,0.06,0.076,0.149,0.072,0,2,0.0945,0.067,0.089,-0.0105,0.06
Mb0595c_196,#243,0.0525,0.055,0.057,0.057,0.08,0.1635,0.078,0,1,0.047,0.0565,0.064,-0.006,0.040375
Mb0595c_197,#125,0.1165,0.0525,0.053,0.059,0.075,0.0915,0.0775,1,0,0.048,0.0505,0.056,0.535,0.172375
Mb0674_217,#247,0.0825,0.0565,0.055,0.057,0.082,0.091,0.07,0,0,0.0495,0.052,0.0655,-0.0065,0.040125
Mb0674_218,#64,0.085,0.056,0.321,0.059,0.079,0.112,0.117,1,2,0.0515,0.1575,0.06,-0.0115,0.064375
Mb0674_219,#28,0.0505,0.0535,0.053,0.06,0.079,0.068,0.084,0,1,0.0455,0.052,0.054,-0.014,0.034375
Mb0674_220,#192,0.064,0.051,0.268,0.059,0.21,1.0515,0.066,4,3,0.6535,1.8655,2.324,0.1085,1.237875
Mb0674_221,#8,0.0935,0.0625,0.356,0.072,0.104,0.125,0.0755,0,2,0.045,0.0895,0.069,-0.0005,0.05075
Mb0674_222,#50,0.081,0.175,0.372,0.06,0.138,0.135,0.23,0,3,0.049,0.0545,0.071,-0.008,0.041625
Mb0720_192,#147,0.166,0.0515,0.054,0.06,0.077,0.085,0.0685,0,1,0.055,0.049,0.0585,0.005,0.041875
Mb0720_193,#109,0.125,0.052,0.053,0.056,0.074,0.078,0.071,0,0,0.0555,0.053,0.0585,-0.0025,0.041125
Mb0722_266,#121,0.2075,0.0525,0.135,0.058,0.115,0.144,0.071,0,2,0.095,0.064,0.1105,0.0045,0.0685
Mb0722_267,#22,0.079,0.0825,0.097,0.066,0.178,0.1535,0.1385,0,3,0.0485,0.14,0.0785,-0.0125,0.063625
Mb0727_285,#79,0.0715,0.116,0.467,0.058,0.09,0.222,0.0805,0,3,0.047,0.0945,0.0985,-0.01,0.0575
Mb0727_286,#112,0.138,0.052,0.09,0.059,0.08,0.095,0.069,0,0,0.0565,0.049,0.0535,0,0.03975
Mb0727_287,#206,0.0735,0.05,0.061,0.058,0.077,0.1875,0.074,0,1,0.051,0.0575,0.057,-0.0035,0.0405
Mb0739_281,#134,0.1495,0.053,0.053,0.058,0.134,0.105,0.072,0,1,0.0515,0.085,0.074,0.0035,0.0535
Mb0741_227,#135,0.183,0.0535,0.085,0.059,0.083,0.0845,0.071,1,1,0.2195,0.05,0.0565,-0.001,0.08125
Mb0741_228,#219,0.07,0.055,0.205,0.056,0.093,0.12,0.0855,0,1,0.046,0.0525,0.0605,-0.0025,0.039125
Mb0780_202,#61,0.066,0.0555,0.201,0.058,0.092,0.3455,0.079,0,1,0.0485,0.0535,0.0575,-0.01,0.037375
Mb0780_203,#166,0.1755,0.0535,0.059,0.06,0.18,0.185,0.07,3,3,0.265,0.446,0.587,0.0365,0.333625
Mb0780_204,#71,0.063,0.052,0.06,0.059,0.103,0.117,0.0705,2,0,0.0735,0.199,0.17,-0.0115,0.10775
Mb0780_205,#69,0.0605,0.054,0.082,0.061,0.075,0.1475,0.0735,0,1,0.0475,0.0615,0.0615,-0.007,0.040875
Mb0877_250,#129,0.0995,0.054,0.112,0.057,0.084,0.084,0.0725,0,0,0.048,0.048,0.0555,0.0005,0.038
Mb1045c_283,#172,0.06,0.0865,0.051,0.054,0.074,0.093,0.0685,2,0,0.2715,0.252,0.139,0.0165,0.16975
Mb1045c_284,#220,0.084,0.0535,0.181,0.059,0.126,0.111,0.071,0,0,0.0465,0.06,0.061,0,0.041875
Mb1269_127,#154,0.1645,0.0535,0.205,0.063,0.106,0.1225,0.0675,0,1,0.082,0.0575,0.064,0.0085,0.053
Mb1270_45,#89,0.0585,0.0585,0.179,0.071,0.093,0.2405,0.0875,0,3,0.057,0.1505,0.123,-0.0055,0.08125
Mb1270_52,#44,0.0785,0.055,0.091,0.063,0.09,0.1105,0.0695,0,0,0.044,0.0495,0.052,-0.009,0.034125
Mb1271c_110,#87,0.153,0.589,1.126,0.103,0.302,0.956,0.4675,2,7,0.048,0.2305,0.4175,0.006,0.1755
Mb1271c_137,#225,0.059,0.05,0.072,0.058,0.092,0.1645,0.0685,1,1,0.0465,0.1365,0.166,-0.0015,0.086875
Mb1272_257,#156,0.1855,0.2365,0.132,0.062,0.332,0.3635,0.075,3,4,0.4,0.476,0.19,0.078,0.286
Mb1277c_149,#54,0.0705,0.051,0.31,0.06,0.086,0.134,0.0705,0,1,0.0465,0.059,0.0665,-0.012,0.04
Mb1290_59,#221,0.0675,0.0505,0.138,0.062,0.084,0.089,0.071,0,0,0.045,0.056,0.0665,-0.0005,0.04175
Mb1298c_82,#84,0.082,0.0575,0.345,0.063,0.096,0.18,0.1055,1,3,0.0505,0.107,0.483,-0.005,0.158875
Mb1320_187,#31,0.0765,0.081,1.312,0.061,0.097,0.176,0.0725,0,2,0.0595,0.0535,0.052,-0.0105,0.038625
Mb1328_11,#202,0.073,0.0515,0.076,0.057,0.101,0.2595,0.0745,0,1,0.051,0.057,0.064,-0.002,0.0425
Mb1371_36,#250,0.251,0.0525,0.708,0.083,0.686,0.7915,0.074,4,5,0.8265,2.2675,1.445,0.2965,1.208875
Mb1402c_64,#110,0.105,0.077,0.186,0.055,0.078,0.0705,0.066,0,0,0.084,0.051,0.055,-0.003,0.04675
Mb1439_97,#164,0.105,0.0525,0.156,0.054,0.072,0.073,0.069,0,0,0.082,0.049,0.065,0.003,0.04975
Mb1456_138,#158,0.1795,0.0555,0.375,0.068,0.207,0.6915,0.08,2,4,0.096,0.1715,0.2325,0.0045,0.126125
Mb1471_247,#80,0.0515,0.0505,0.054,0.058,0.067,0.102,0.0885,0,1,0.1,0.064,0.075,-0.0095,0.057375
Mb1471_248,#76,0.0765,0.0545,0.223,0.061,0.112,0.0905,0.0725,0,0,0.0465,0.104,0.0745,-0.0055,0.054875
Mb1471_249,#23,0.072,0.103,0.222,0.058,0.084,0.1175,0.083,0,1,0.06,0.0505,0.053,-0.011,0.038125
Mb1471_96,#113,0.145,0.052,0.053,0.058,0.08,0.083,0.07,0,1,0.077,0.0495,0.0595,0.0025,0.047125
Mb1480c_90,#56,0.0715,0.0515,0.301,0.057,0.07,0.142,0.071,0,2,0.048,0.0515,0.0575,-0.0125,0.036125
Mb1481c_62,#66,0.0585,0.0735,0.524,0.059,0.169,0.139,0.1025,0,3,0.0475,0.0815,0.096,-0.011,0.0535
Mb1498_25,#30,0.2335,0.3145,0.148,0.101,0.285,0.1775,0.3055,3,6,0.2085,0.682,1.257,0.02,0.541875
Mb1506_12,#122,0.0635,0.0515,0.054,0.059,0.074,0.0695,0.0715,0,0,0.056,0.0495,0.0555,0.0055,0.041625
Mb1515_259,#251,0.058,0.0525,0.195,0.06,0.074,0.207,0.071,0,1,0.0515,0.1005,0.15,-0.0085,0.073375
Mb1515_261,#200,0.117,0.0565,0.547,0.065,0.252,0.2395,0.0665,4,3,0.415,1.354,0.99,0.1175,0.719125
Mb1515_262,#96,0.067,0.053,0.053,0.058,0.074,0.0745,0.072,0,0,0.0545,0.05,0.06,-0.001,0.040875
Mb1520_4,#68,0.0635,0.0515,0.277,0.062,0.291,0.1365,0.071,2,2,0.119,0.32,0.1995,-0.007,0.157875
Mb1524_231,#224,0.0515,0.0515,0.092,0.058,0.073,0.093,0.0725,1,0,0.0465,0.186,0.1295,0.0055,0.091875
Mb1524_232,#117,0.3065,0.1805,0.643,0.069,0.342,0.985,0.1505,1,7,0.1245,0.263,0.144,0.014,0.136375
Mb1525_229,#265,0.1805,0.054,0.129,0.066,0.438,0.1515,0.08,3,3,0.4055,0.9395,0.9785,0.0915,0.60375
Mb1538_150,#173,0.177,0.0585,0.319,0.062,0.209,0.0975,0.075,3,3,0.232,0.506,0.5755,0.0135,0.33175
Mb1558_32,#163,0.111,0.054,0.101,0.057,0.093,0.1215,0.0675,0,0,0.131,0.052,0.076,0.008,0.06675
Mb1570_113,#106,0.121,0.052,0.128,0.06,0.092,0.103,0.071,0,0,0.0655,0.0525,0.0565,0.007,0.045375
Mb1571_234,#6,0.083,0.0685,0.064,0.062,0.09,0.1075,0.0825,0,0,0.045,0.0545,0.0595,-0.0065,0.038125
Mb1571_235,#25,0.0785,0.125,0.098,0.06,0.108,0.147,0.0985,0,3,0.0465,0.0505,0.0555,-0.0145,0.0345
Mb1571_236,#212,0.0775,0.0525,0.358,0.056,0.094,0.138,0.0705,0,1,0.046,0.0525,0.0585,-0.002,0.03875
Mb1617_88,#98,0.085,0.0535,0.055,0.06,0.077,0.078,0.071,0,0,0.142,0.072,0.0625,0.016,0.073125
Mb1620_5,#90,0.0695,0.0725,0.371,0.061,0.095,0.1795,0.12,2,3,0.0895,0.4845,0.34,0.006,0.23
Mb1624c_112,#217,0.068,0.0515,0.051,0.055,0.076,0.089,0.0735,1,0,0.0465,0.2355,0.1495,-0.003,0.107125
Mb1652_214,#237,0.056,0.0515,0.112,0.056,0.069,0.0875,0.07,0,0,0.0455,0.052,0.065,-0.004,0.039625
Mb1652_215,#63,0.069,0.0565,0.298,0.058,0.085,0.1215,0.074,0,1,0.056,0.0535,0.0605,-0.015,0.03875
Mb1652_216,#199,0.0815,0.0515,0.32,0.06,0.103,0.2595,0.071,0,2,0.048,0.0575,0.066,-0.004,0.041875
Mb1668_206,#216,0.073,0.0505,0.28,0.058,0.08,0.0925,0.0675,0,1,0.0485,0.0565,0.062,-0.003,0.041
Mb1668_207,#195,0.0545,0.064,0.188,0.057,0.072,0.111,0.0695,0,0,0.0475,0.0575,0.103,-0.004,0.051
Mb1682_65,#101,0.105,0.0515,0.066,0.056,0.071,0.193,0.068,0,1,0.071,0.05,0.0565,-0.0005,0.04425
Mb1685_91,#244,0.068,0.0655,0.21,0.06,0.117,0.09,0.0775,0,0,0.055,0.058,0.069,-0.004,0.0445
Mb1693_92,#114,0.179,0.078,0.209,0.061,0.083,0.1205,0.1025,0,2,0.1235,0.051,0.056,0.004,0.058625
Mb1703_107,#241,0.138,0.0785,0.252,0.074,0.469,0.595,0.073,3,4,0.2955,0.7185,0.678,0.0435,0.433875
Mb1723_160,#230,0.0955,0.244,0.657,0.057,0.135,0.4055,0.2785,0,4,0.0465,0.055,0.0655,-0.0015,0.041375
Mb1735_158,#43,0.1795,0.2785,0.161,0.086,0.212,0.0945,0.3665,2,5,0.1335,0.303,0.7735,-0.0055,0.301125
Mb1793c_161,#180,0.327,0.0545,0.054,0.077,0.657,0.4285,0.0695,4,4,0.7315,1.3355,1.2005,0.1335,0.85025
Mb1853_85,#278,0.363,0.068,0.228,0.093,0.725,0.2605,0.0825,4,4,0.8205,2.561,2.078,0.66,1.529875
Mb1858_7,#227,0.074,0.0605,0.211,0.059,0.114,0.1095,0.084,0,1,0.0465,0.058,0.0885,-0.003,0.0475
Mb1859_81,#264,0.18,0.2445,0.853,0.075,0.579,0.618,0.0785,4,6,0.497,1.1675,0.9595,0.1135,0.684375
Mb1864c_102,#270,0.0625,0.05,0.097,0.056,0.082,0.092,0.1125,2,1,0.0515,0.2135,0.158,0.005,0.107
Mb1864c_38,#238,0.0705,0.0525,0.308,0.055,0.102,0.1475,0.1165,1,3,0.0475,0.2175,0.11,-0.0015,0.093375
Mb1870c_188,#246,0.08,0.057,0.078,0.055,0.103,0.3625,0.068,0,1,0.0455,0.0605,0.059,-0.0055,0.039875
Mb1886c_101,#143,0.1,0.055,0.081,0.065,0.095,0.096,0.0735,0,0,0.0545,0.0485,0.0575,0.009,0.042375
Mb1902c_270,#271,0.105,0.055,0.133,0.075,0.132,0.1895,0.075,3,2,0.204,0.498,0.4615,0.0055,0.29225
Mb1906_238,#131,0.0965,0.059,0.168,0.07,0.091,0.1175,0.0715,0,1,0.0715,0.0515,0.07,0.005,0.0495
Mb1911_189,#124,0.1265,0.0545,0.137,0.056,0.084,0.0915,0.0705,0,0,0.061,0.0565,0.0565,-0.006,0.042
Mb1914c_77,#11,0.077,0.0535,0.076,0.067,0.091,0.094,0.069,2,0,0.0475,0.1645,0.2375,-0.0115,0.1095
Mb1918c_230,#179,0.408,0.0545,0.068,0.067,0.115,0.13,0.0705,2,1,0.2575,0.1055,0.289,0.039,0.17275
Mb2000_21,#258,0.072,0.053,0.05,0.06,0.217,0.0925,0.089,3,2,0.444,1.117,0.909,0.059,0.63225
Mb2000_28,#256,0.0955,0.0755,0.086,0.063,0.295,0.1065,0.0735,3,1,0.597,1.0985,1.361,0.0875,0.786
Mb2024_175,#103,0.127,0.0525,0.153,0.057,0.084,0.0865,0.0675,0,0,0.051,0.0515,0.0575,-0.003,0.03925
Mb2026c_86,#262,0.0725,0.0545,0.13,0.056,0.104,0.084,0.071,0,0,0.0455,0.0805,0.082,-0.004,0.051
Mb2080_44,#108,0.164,0.0535,0.336,0.058,0.097,0.141,0.0745,0,3,0.091,0.0515,0.055,0.0005,0.0495
Mb2087c_46,#234,0.078,0.0515,0.116,0.061,0.211,0.131,0.0715,2,1,0.052,0.21,0.165,0.0055,0.108125
Mb2153c_103,#85,0.101,0.2085,0.183,0.104,0.394,0.263,0.2485,2,5,0.1215,0.5765,0.7805,0.001,0.369875
Mb2164c_233,#184,0.323,0.4495,0.117,0.08,0.351,1.985,0.1365,4,6,1.07,2.9775,0.8845,0.3575,1.322375
Mb2174c_27,#120,0.116,0.052,0.091,0.059,0.09,0.1195,0.069,0,0,0.0935,0.0495,0.056,-0.001,0.0495
Mb2180c_155,#276,0.096,0.0585,0.168,0.062,0.196,0.344,0.074,2,2,0.1775,0.288,0.0625,0.0165,0.136125
Mb2180c_47,#254,0.0665,0.0745,0.33,0.056,0.124,0.175,0.0705,2,2,0.053,0.3695,0.19,0.0025,0.15375
Mb2189c_190,#145,0.0935,0.0525,0.103,0.061,0.076,0.081,0.069,0,0,0.0495,0.053,0.0575,-0.002,0.0395
Mb2194c_135,#45,0.175,0.1865,1.437,0.084,0.378,0.9005,0.179,0,7,0.069,0.1475,0.1375,-0.0105,0.085875
Mb2206c_93,#14,0.0735,0.066,0.107,0.06,0.088,0.1275,0.0725,0,0,0.0455,0.0505,0.062,-0.0125,0.036375
Mb2207c_100,#53,0.063,0.055,0.167,0.073,0.082,0.1055,0.0825,0,1,0.0535,0.0705,0.0825,-0.002,0.051125
Mb2213c_176,#35,0.065,0.066,0.155,0.06,0.109,0.104,0.09,0,1,0.0445,0.052,0.055,-0.016,0.033875
Mb2225c_3,#7,0.0715,0.1185,0.104,0.064,0.083,0.1235,0.0865,0,2,0.048,0.058,0.0625,-0.004,0.041125
Mb2233c_19,#222,0.081,0.071,0.205,0.061,0.107,0.319,0.07,0,1,0.0465,0.0525,0.059,0.0025,0.040125
Mb2235_162,#176,0.1585,0.0615,0.13,0.061,0.135,0.509,0.073,0,2,0.0785,0.1385,0.081,0.034,0.083
Mb2239_254,#95,0.1045,0.0545,0.129,0.057,0.097,0.1055,0.076,2,0,0.099,0.185,0.274,0.0045,0.140625
Mb2239_255,#167,0.093,0.0535,0.059,0.058,0.082,0.086,0.071,0,0,0.053,0.055,0.058,0.0035,0.042375
