tag,8740_val,8742_val,8743_val,8744_val,8740,8742,8743,8744,#pos
CFP10.1_300,0.07,0.3815,0.521,0.004,-,positive,positive,-,2
CFP10.2_301,0.058,0.179,1.5785,-0.003,-,positive,positive,-,2
CFP10.7_302,0.299,0.89,3.608,0.0395,positive,positive,positive,-,3
CFP10.8_303,0.0865,0.563,0.9135,0.0035,-,positive,positive,-,2
CFP10.9_304,1.169,2.727,0.718,0.3335,positive,positive,positive,positive,4
ESAT-6 p45_305,1.403,3.532,1.9335,0.5435,positive,positive,positive,positive,4
ESAT-6 p46_306,0.3035,0.3395,1.1805,0.04,positive,positive,positive,-,3
ESAT-6 p47_307,0.365,0.517,2.504,0.051,positive,positive,positive,-,3
ESAT-6 p51_308,1.052,2.0945,1.925,0.433,positive,positive,positive,positive,4
ESAT-6 p52_309,1.7695,3.7765,3.336,0.624,positive,positive,positive,positive,4
ESAT-6 p53_310,0.706,3.1705,2.0115,0.439,positive,positive,positive,positive,4
ESAT-6 p55_311,0.716,2.4735,0.863,0.619,positive,positive,positive,positive,4
Mb0054_243,0.044,0.0735,0.058,-0.0145,-,-,-,-,0
Mb0054_244,0.047,0.0555,0.0575,-0.0055,-,-,-,-,0
Mb0057_237,0.047,0.062,0.0555,-0.007,-,-,-,-,0
Mb0151_276,0.05,0.05,0.052,-0.013,-,-,-,-,0
Mb0151_277,0.048,0.0525,0.0615,-0.0005,-,-,-,-,0
Mb0169_245,0.0445,0.05,0.0535,-0.0155,-,-,-,-,0
Mb0169_246,0.0535,0.056,0.0585,-0.0045,-,-,-,-,0
Mb0247c_251,0.047,0.0575,0.062,-0.0065,-,-,-,-,0
Mb0247c_252,0.058,0.052,0.0595,-0.0015,-,-,-,-,0
Mb0247c_253,0.0505,0.05,0.0575,0.0075,-,-,-,-,0
Mb0253c_239,0.048,0.0865,0.0785,-0.0065,-,-,-,-,0
Mb0253c_241,0.053,0.049,0.061,0.0055,-,-,-,-,0
Mb0253c_242,0.0725,0.1995,0.1145,-0.003,-,positive,-,-,1
Mb0256c_258,0.128,0.0525,0.063,0.015,-,-,-,-,0
Mb0473c_225,0.0985,0.069,0.074,0.0025,-,-,-,-,0
Mb0473c_226,0.049,0.0525,0.0695,0.0015,-,-,-,-,0
Mb0511_278,0.0735,0.081,0.0665,0.003,-,-,-,-,0
Mb0511_279,0.0525,0.2375,0.183,-0.01,-,positive,positive,-,2
Mb0511_280,0.0945,0.067,0.089,-0.0105,-,-,-,-,0
Mb0595c_196,0.047,0.0565,0.064,-0.006,-,-,-,-,0
Mb0595c_197,0.048,0.0505,0.056,0.535,-,-,-,positive,1
Mb0674_217,0.0495,0.052,0.0655,-0.0065,-,-,-,-,0
Mb0674_218,0.0515,0.1575,0.06,-0.0115,-,positive,-,-,1
Mb0674_219,0.0455,0.052,0.054,-0.014,-,-,-,-,0
Mb0674_220,0.6535,1.8655,2.324,0.1085,positive,positive,positive,positive,4
Mb0674_221,0.045,0.0895,0.069,-0.0005,-,-,-,-,0
Mb0674_222,0.049,0.0545,0.071,-0.008,-,-,-,-,0
Mb0720_192,0.055,0.049,0.0585,0.005,-,-,-,-,0
Mb0720_193,0.0555,0.053,0.0585,-0.0025,-,-,-,-,0
Mb0722_266,0.095,0.064,0.1105,0.0045,-,-,-,-,0
Mb0722_267,0.0485,0.14,0.0785,-0.0125,-,-,-,-,0
Mb0727_285,0.047,0.0945,0.0985,-0.01,-,-,-,-,0
Mb0727_286,0.0565,0.049,0.0535,0,-,-,-,-,0
Mb0727_287,0.051,0.0575,0.057,-0.0035,-,-,-,-,0
Mb0739_281,0.0515,0.085,0.074,0.0035,-,-,-,-,0
Mb0741_227,0.2195,0.05,0.0565,-0.001,positive,-,-,-,1
Mb0741_228,0.046,0.0525,0.0605,-0.0025,-,-,-,-,0
Mb0780_202,0.0485,0.0535,0.0575,-0.01,-,-,-,-,0
Mb0780_203,0.265,0.446,0.587,0.0365,positive,positive,positive,-,3
Mb0780_204,0.0735,0.199,0.17,-0.0115,-,positive,positive,-,2
Mb0780_205,0.0475,0.0615,0.0615,-0.007,-,-,-,-,0
Mb0877_250,0.048,0.048,0.0555,0.0005,-,-,-,-,0
Mb1045c_283,0.2715,0.252,0.139,0.0165,positive,positive,-,-,2
Mb1045c_284,0.0465,0.06,0.061,0,-,-,-,-,0
Mb1269_127,0.082,0.0575,0.064,0.0085,-,-,-,-,0
Mb1270_45,0.057,0.1505,0.123,-0.0055,-,-,-,-,0
Mb1270_52,0.044,0.0495,0.052,-0.009,-,-,-,-,0
Mb1271c_110,0.048,0.2305,0.4175,0.006,-,positive,positive,-,2
Mb1271c_137,0.0465,0.1365,0.166,-0.0015,-,-,positive,-,1
Mb1272_257,0.4,0.476,0.19,0.078,positive,positive,positive,-,3
Mb1277c_149,0.0465,0.059,0.0665,-0.012,-,-,-,-,0
Mb1290_59,0.045,0.056,0.0665,-0.0005,-,-,-,-,0
Mb1298c_82,0.0505,0.107,0.483,-0.005,-,-,positive,-,1
Mb1320_187,0.0595,0.0535,0.052,-0.0105,-,-,-,-,0
Mb1328_11,0.051,0.057,0.064,-0.002,-,-,-,-,0
Mb1371_36,0.8265,2.2675,1.445,0.2965,positive,positive,positive,positive,4
Mb1402c_64,0.084,0.051,0.055,-0.003,-,-,-,-,0
Mb1439_97,0.082,0.049,0.065,0.003,-,-,-,-,0
Mb1456_138,0.096,0.1715,0.2325,0.0045,-,positive,positive,-,2
Mb1471_247,0.1,0.064,0.075,-0.0095,-,-,-,-,0
Mb1471_248,0.0465,0.104,0.0745,-0.0055,-,-,-,-,0
Mb1471_249,0.06,0.0505,0.053,-0.011,-,-,-,-,0
Mb1471_96,0.077,0.0495,0.0595,0.0025,-,-,-,-,0
Mb1480c_90,0.048,0.0515,0.0575,-0.0125,-,-,-,-,0
Mb1481c_62,0.0475,0.0815,0.096,-0.011,-,-,-,-,0
Mb1498_25,0.2085,0.682,1.257,0.02,positive,positive,positive,-,3
Mb1506_12,0.056,0.0495,0.0555,0.0055,-,-,-,-,0
Mb1515_259,0.0515,0.1005,0.15,-0.0085,-,-,-,-,0
Mb1515_261,0.415,1.354,0.99,0.1175,positive,positive,positive,positive,4
Mb1515_262,0.0545,0.05,0.06,-0.001,-,-,-,-,0
Mb1520_4,0.119,0.32,0.1995,-0.007,-,positive,positive,-,2
Mb1524_231,0.0465,0.186,0.1295,0.0055,-,positive,-,-,1
Mb1524_232,0.1245,0.263,0.144,0.014,-,positive,-,-,1
Mb1525_229,0.4055,0.9395,0.9785,0.0915,positive,positive,positive,-,3
Mb1538_150,0.232,0.506,0.5755,0.0135,positive,positive,positive,-,3
Mb1558_32,0.131,0.052,0.076,0.008,-,-,-,-,0
Mb1570_113,0.0655,0.0525,0.0565,0.007,-,-,-,-,0
Mb1571_234,0.045,0.0545,0.0595,-0.0065,-,-,-,-,0
Mb1571_235,0.0465,0.0505,0.0555,-0.0145,-,-,-,-,0
Mb1571_236,0.046,0.0525,0.0585,-0.002,-,-,-,-,0
Mb1617_88,0.142,0.072,0.0625,0.016,-,-,-,-,0
Mb1620_5,0.0895,0.4845,0.34,0.006,-,positive,positive,-,2
Mb1624c_112,0.0465,0.2355,0.1495,-0.003,-,positive,-,-,1
Mb1652_214,0.0455,0.052,0.065,-0.004,-,-,-,-,0
Mb1652_215,0.056,0.0535,0.0605,-0.015,-,-,-,-,0
Mb1652_216,0.048,0.0575,0.066,-0.004,-,-,-,-,0
Mb1668_206,0.0485,0.0565,0.062,-0.003,-,-,-,-,0
Mb1668_207,0.0475,0.0575,0.103,-0.004,-,-,-,-,0
Mb1682_65,0.071,0.05,0.0565,-0.0005,-,-,-,-,0
Mb1685_91,0.055,0.058,0.069,-0.004,-,-,-,-,0
Mb1693_92,0.1235,0.051,0.056,0.004,-,-,-,-,0
Mb1703_107,0.2955,0.7185,0.678,0.0435,positive,positive,positive,-,3
Mb1723_160,0.0465,0.055,0.0655,-0.0015,-,-,-,-,0
Mb1735_158,0.1335,0.303,0.7735,-0.0055,-,positive,positive,-,2
Mb1793c_161,0.7315,1.3355,1.2005,0.1335,positive,positive,positive,positive,4
Mb1853_85,0.8205,2.561,2.078,0.66,positive,positive,positive,positive,4
Mb1858_7,0.0465,0.058,0.0885,-0.003,-,-,-,-,0
Mb1859_81,0.497,1.1675,0.9595,0.1135,positive,positive,positive,-,4
Mb1864c_102,0.0515,0.2135,0.158,0.005,-,positive,positive,-,2
Mb1864c_38,0.0475,0.2175,0.11,-0.0015,-,positive,-,-,1
Mb1870c_188,0.0455,0.0605,0.059,-0.0055,-,-,-,-,0
Mb1886c_101,0.0545,0.0485,0.0575,0.009,-,-,-,-,0
Mb1902c_270,0.204,0.498,0.4615,0.0055,positive,positive,positive,-,3
Mb1906_238,0.0715,0.0515,0.07,0.005,-,-,-,-,0
Mb1911_189,0.061,0.0565,0.0565,-0.006,-,-,-,-,0
Mb1914c_77,0.0475,0.1645,0.2375,-0.0115,-,positive,positive,-,2
Mb1918c_230,0.2575,0.1055,0.289,0.039,positive,-,positive,-,2
Mb2000_21,0.444,1.117,0.909,0.059,positive,positive,positive,-,3
Mb2000_28,0.597,1.0985,1.361,0.0875,positive,positive,positive,-,3
Mb2024_175,0.051,0.0515,0.0575,-0.003,-,-,-,-,0
Mb2026c_86,0.0455,0.0805,0.082,-0.004,-,-,-,-,0
Mb2080_44,0.091,0.0515,0.055,0.0005,-,-,-,-,0
Mb2087c_46,0.052,0.21,0.165,0.0055,-,positive,positive,-,2
Mb2153c_103,0.1215,0.5765,0.7805,0.001,-,positive,positive,-,2
Mb2164c_233,1.07,2.9775,0.8845,0.3575,positive,positive,positive,positive,4
Mb2174c_27,0.0935,0.0495,0.056,-0.001,-,-,-,-,0
Mb2180c_155,0.1775,0.288,0.0625,0.0165,positive,positive,-,-,2
Mb2180c_47,0.053,0.3695,0.19,0.0025,-,positive,positive,-,2
Mb2189c_190,0.0495,0.053,0.0575,-0.002,-,-,-,-,0
Mb2194c_135,0.069,0.1475,0.1375,-0.0105,-,-,-,-,0
Mb2206c_93,0.0455,0.0505,0.062,-0.0125,-,-,-,-,0
Mb2207c_100,0.0535,0.0705,0.0825,-0.002,-,-,-,-,0
Mb2213c_176,0.0445,0.052,0.055,-0.016,-,-,-,-,0
Mb2225c_3,0.048,0.058,0.0625,-0.004,-,-,-,-,0
Mb2233c_19,0.0465,0.0525,0.059,0.0025,-,-,-,-,0
Mb2235_162,0.0785,0.1385,0.081,0.034,-,-,-,-,0
Mb2239_254,0.099,0.185,0.274,0.0045,-,positive,positive,-,2
Mb2239_255,0.053,0.055,0.058,0.0035,-,-,-,-,0
Mb2239_256,0.0725,0.051,0.06,-0.0005,-,-,-,-,0
Mb2241_177,0.045,0.0685,0.0695,-0.006,-,-,-,-,0
Mb2276_163,0.221,0.0745,0.179,0.025,positive,-,positive,-,2
Mb2307c_156,0.0615,0.123,0.118,0.01,-,-,-,-,0
Mb2307c_178,0.0625,0.0495,0.0695,0.0055,-,-,-,-,0
Mb2311_49,0.137,0.103,0.537,0.0115,-,-,positive,-,1
Mb2318_2,0.045,0.051,0.0595,-0.006,-,-,-,-,0
Mb2320_30,0.0445,0.051,0.06,-0.011,-,-,-,-,0
Mb2324_282,0.0455,0.05,0.0765,-0.014,-,-,-,-,0
Mb2340c_159,0.082,0.0805,0.116,0.011,-,-,-,-,0
Mb2389c_164,0.1315,0.2115,0.061,0.003,-,positive,-,-,1
Mb2433c_56,0.0475,0.052,0.054,-0.0145,-,-,-,-,0
Mb2435_73,0.048,0.0755,0.0595,0,-,-,-,-,0
Mb2440c_66,0.0455,0.0595,0.0585,-0.001,-,-,-,-,0
Mb2450c_84,0.048,0.189,0.1695,-0.015,-,positive,positive,-,2
Mb2455_118,0.595,0.716,0.932,0.1015,positive,positive,positive,positive,4
Mb2455_14,0.056,0.0485,0.056,0.0025,-,-,-,-,0
Mb2480c_18,0.1215,0.316,0.0655,-0.015,-,positive,-,-,1
Mb2481c_24,0.0635,0.072,0.103,0.002,-,-,-,-,0
Mb2481c_50,0.112,0.0505,0.0685,-0.0005,-,-,-,-,0
Mb2497_121,0.067,0.0515,0.057,0.0115,-,-,-,-,0
Mb2528c_67,0.1105,0.06,0.0815,0.011,-,-,-,-,0
Mb2539_134,0.236,2.294,1.1365,0.232,positive,positive,positive,positive,4
Mb2545c_157,0.069,0.058,0.1135,0.0005,-,-,-,-,0
Mb2556_165,0.0465,0.11,0.0625,-0.011,-,-,-,-,0
Mb2557c_166,0.154,0.137,0.131,0.0195,positive,-,-,-,1
Mb2561c_74,0.1585,0.3705,0.6355,0.0305,positive,positive,positive,-,3
Mb2567c_179,0.1175,0.6785,0.9725,-0.002,-,positive,positive,-,2
Mb2610_268,0.1035,0.08,0.077,0.012,-,-,-,-,0
Mb2610_269,0.201,0.616,0.464,0.018,positive,positive,positive,-,3
Mb2615c_172,0.087,0.0795,0.1485,-0.0005,-,-,-,-,0
Mb2637c_122,0.5845,1.2925,1.0605,0.114,positive,positive,positive,positive,4
Mb2645c_180,0.1035,0.055,0.0555,-0.011,-,-,-,-,0
Mb2649_140,0.0475,0.05,0.0585,0.0005,-,-,-,-,0
Mb2733_167,0.0935,0.584,0.441,0.031,-,positive,positive,-,2
Mb2734_13,0.088,0.4145,0.325,-0.007,-,positive,positive,-,2
Mb2772_68,0.074,0.0615,0.0625,0.018,-,-,-,-,0
Mb2800c_119,0.0505,0.4145,0.0585,-0.0055,-,positive,-,-,1
Mb2809c_145,0.054,0.0515,0.0555,0.008,-,-,-,-,0
Mb2826_194,0.0525,0.316,0.1295,-0.002,-,positive,-,-,1
Mb2826_195,0.057,0.0535,0.0575,0.003,-,-,-,-,0
Mb2842c_94,0.0495,0.095,0.134,-0.0135,-,-,-,-,0
Mb2898_151,0.052,0.1485,0.1635,-0.0145,-,-,positive,-,1
Mb2903c_124,0.052,0.517,0.108,-0.003,-,positive,-,-,1
Mb2939c_95,0.0455,0.114,0.083,0.0015,-,-,-,-,0
Mb2962_148,0.0435,0.049,0.056,-0.0105,-,-,-,-,0
Mb2962_69,0.058,0.0495,0.0515,-0.0115,-,-,-,-,0
Mb2963_70,0.0775,0.0715,0.066,0.015,-,-,-,-,0
Mb2973c_9,0.0805,0.407,0.2185,0.0025,-,positive,positive,-,2
Mb2976_114,0.0455,0.0505,0.0575,-0.0145,-,-,-,-,0
Mb2978c_34,0.134,0.3705,0.9845,-0.002,-,positive,positive,-,2
Mb2978c_60,0.062,0.055,0.1125,0.005,-,-,-,-,0
Mb2979c_108,0.104,0.337,0.141,-0.0205,-,positive,-,-,1
Mb2983c_131,0.063,0.104,0.1875,-0.011,-,-,positive,-,1
Mb2994c_109,0.049,0.0495,0.0545,-0.014,-,-,-,-,0
Mb3011c_152,0.0455,0.307,0.056,-0.002,-,positive,-,-,1
Mb3011c_153,0.0465,0.062,0.058,-0.0145,-,-,-,-,0
Mb3019c_1,0.0865,0.3995,0.7535,-0.001,-,positive,positive,-,2
Mb3025_271,0.0495,0.062,0.067,-0.0015,-,-,-,-,0
Mb3025_272,0.066,0.06,0.076,0.0075,-,-,-,-,0
Mb3025_273,0.058,0.0535,0.056,-0.0065,-,-,-,-,0
Mb3066c_128,0.0475,0.105,0.0755,0.0005,-,-,-,-,0
Mb3066c_22,0.0505,0.0535,0.0885,-0.015,-,-,-,-,0
Mb3071_87,0.088,0.248,0.119,-0.011,-,positive,-,-,1
Mb3098_89,0.0915,0.2655,0.4875,-0.0125,-,positive,positive,-,2
Mb3121c_53,0.0465,0.052,0.053,-0.013,-,-,-,-,0
Mb3131c_141,0.057,0.0555,0.0795,-0.0135,-,-,-,-,0
Mb3132c_125,0.0585,0.352,0.237,-0.0045,-,positive,positive,-,2
Mb3167_274,0.045,0.0495,0.063,-0.0075,-,-,-,-,0
Mb3167_275,0.0455,0.055,0.0545,-0.0105,-,-,-,-,0
Mb3170_83,0.3185,0.6555,0.3745,0.006,positive,positive,positive,-,3
Mb3171_126,0.045,0.1065,0.0615,0.0035,-,-,-,-,0
Mb3178_123,0.8025,1.3955,1.5315,0.174,positive,positive,positive,positive,4
Mb3186c_6,0.046,0.2325,0.333,-0.0015,-,positive,positive,-,2
Mb3193_111,0.049,0.0935,0.0585,-0.013,-,-,-,-,0
Mb3223_63,1.117,1.736,2.0845,0.271,positive,positive,positive,positive,4
Mb3225c_35,0.047,0.051,0.0555,-0.002,-,-,-,-,0
Mb3228_20,0.047,0.0605,0.0615,-0.004,-,-,-,-,0
Mb3241_58,0.271,0.866,0.8765,0.0335,positive,positive,positive,-,3
Mb3244_42,0.106,0.233,0.5135,-0.004,-,positive,positive,-,2
Mb3259c_16,0.0545,0.3435,0.1615,0.0055,-,positive,positive,-,2
Mb3269c_55,0.0455,0.053,0.06,-0.007,-,-,-,-,0
Mb3274c_223,0.941,1.131,1.5465,0.219,positive,positive,positive,positive,4
Mb3274c_224,0.0475,0.1485,0.118,-0.01,-,-,-,-,0
Mb3275c_147,0.0475,0.1305,0.091,0.0005,-,-,-,-,0
Mb3275c_181,0.2005,0.5265,0.433,-0.0015,positive,positive,positive,-,3
Mb3300_37,0.776,2.6,1.9205,0.2535,positive,positive,positive,positive,4
Mb3302c_10,0.083,0.0675,0.0895,-0.0015,-,-,-,-,0
Mb3305_146,0.148,0.061,0.0635,0,-,-,-,-,0
Mb3329c_142,0.057,0.081,0.062,-0.0015,-,-,-,-,0
Mb3342c_143,0.0485,0.4055,0.247,-0.0545,-,positive,positive,-,2
Mb3342c_80,0.044,0.065,0.0555,-0.0095,-,-,-,-,0
Mb3348_182,0.0655,0.0515,0.072,0.004,-,-,-,-,0
Mb3391c_33,0.0805,0.0525,0.0585,0.0005,-,-,-,-,0
Mb3422_23,0.0645,0.255,0.379,-0.011,-,positive,positive,-,2
Mb3422_98,0.0465,0.106,0.1945,-0.004,-,-,positive,-,1
Mb3473c_210,0.0485,0.0615,0.0685,-0.0055,-,-,-,-,0
Mb3473c_211,0.095,0.049,0.056,0.013,-,-,-,-,0
Mb3473c_212,0.0795,0.05,0.0635,0.001,-,-,-,-,0
Mb3473c_213,0.0785,0.049,0.056,0.009,-,-,-,-,0
Mb3484c_41,0.0565,0.1465,0.0795,0.0085,-,-,-,-,0
Mb3486c_208,0.0465,0.06,0.11,-0.009,-,-,-,-,0
Mb3486c_209,0.048,0.118,0.3215,-0.009,-,-,positive,-,1
Mb3492_115,0.2495,0.6005,0.56,0.006,positive,positive,positive,-,3
Mb3493_75,0.0465,0.0545,0.124,-0.003,-,-,-,-,0
Mb3550c_116,0.0455,0.0545,0.054,-0.0095,-,-,-,-,0
Mb3558c_104,0.4675,0.8615,0.387,0.1105,positive,positive,positive,positive,4
Mb3565c_154,0.048,0.137,0.079,-0.012,-,-,-,-,0
Mb3576_173,0.046,0.061,0.0585,-0.004,-,-,-,-,0
Mb3606c_79,0.062,0.0605,0.054,-0.006,-,-,-,-,0
Mb3615_263,0.25,0.301,0.656,0.025,positive,positive,positive,-,3
Mb3615_264,0.0465,0.053,0.066,-0.0055,-,-,-,-,0
Mb3615_265,0.525,0.878,0.818,0.0705,positive,positive,positive,-,3
Mb3619c_168,0.0805,0.0725,0.0775,0,-,-,-,-,0
Mb3633c_51,0.449,0.956,0.445,0.0775,positive,positive,positive,-,3
Mb3639c_183,0.053,0.0645,0.0595,0.0005,-,-,-,-,0
Mb3644c_78,0.055,0.2225,0.1505,-0.006,-,positive,-,-,1
Mb3675_57,0.069,0.053,0.0815,0.0045,-,-,-,-,0
Mb3694_184,0.7875,0.0565,0.064,0.0055,positive,-,-,-,1
Mb3695c_40,0.058,0.0505,0.056,-0.0015,-,-,-,-,0
Mb3700_198,0.4355,0.693,0.858,0.011,positive,positive,positive,-,3
Mb3700_199,0.0545,0.081,0.0855,-0.004,-,-,-,-,0
Mb3700_200,0.9865,1.587,1.426,0.182,positive,positive,positive,positive,4
Mb3700_201,0.151,0.5575,0.6025,0.0035,positive,positive,positive,-,3
Mb3705_31,0.0555,0.141,0.069,-0.003,-,-,-,-,0
Mb3717_117,0.0665,0.048,0.0565,0.0035,-,-,-,-,0
Mb3735c_29,0.0505,0.0515,0.0595,0.0035,-,-,-,-,0
Mb3744_76,0.0495,0.0525,0.054,0.002,-,-,-,-,0
Mb3758_39,0.169,0.14,0.1655,0.0145,positive,-,positive,-,2
Mb3759_169,1.445,3.248,1.3425,0.383,positive,positive,positive,positive,4
Mb3759_185,0.097,0.0525,0.0835,0.004,-,-,-,-,0
Mb3791c_71,0.056,0.4345,0.247,-0.0105,-,positive,positive,-,2
Mb3820_105,0.0465,0.1125,0.14,0.0055,-,-,-,-,0
Mb3844c_186,0.0465,0.056,0.0655,-0.011,-,-,-,-,0
Mb3876_8,0.051,0.079,0.066,0.0075,-,-,-,-,0
Mb3886c_170,0.0645,0.303,0.217,-0.0015,-,positive,positive,-,2
Mb3893_120,1.1175,2.073,2.665,0.2295,positive,positive,positive,positive,4
Mb3947c_171,0.0515,0.079,0.091,0,-,-,-,-,0
Mb3948c_139,0.0495,0.0575,0.0665,-0.0105,-,-,-,-,0
Mb3949c_174,0.0455,0.0525,0.0675,-0.0025,-,-,-,-,0
Mb3952c_144,0.0965,0.0605,0.143,0.0045,-,-,-,-,0
Mb3952c_26,0.2045,0.642,0.555,0.038,positive,positive,positive,-,3
